country,country_id,region,trips_thousands,spend_million_aud
New Zealand,554,Oceania,1300,2100
China,156,Asia,746,7600
United States of America,840,Americas,670,2100
United Kingdom,826,Europe,581,2100
India,356,Asia,486,1400
Singapore,702,Asia,320,900
South Korea,410,Asia,290,850
Malaysia,458,Asia,280,750
Japan,392,Asia,270,820
Hong Kong,344,Asia,230,650
Germany,276,Europe,185,620
Indonesia,360,Asia,175,400
Canada,124,Americas,165,580
France,250,Europe,145,480
Philippines,608,Asia,140,350
Vietnam,704,Asia,130,300
Thailand,764,Asia,115,300
Italy,380,Europe,110,370
Netherlands,528,Europe,95,310
Taiwan,158,Asia,90,280
United Arab Emirates,784,Middle East & Africa,72,260
South Africa,710,Middle East & Africa,65,220
Brazil,76,Americas,58,195
Saudi Arabia,682,Middle East & Africa,52,180
Sri Lanka,144,Asia,48,140
Switzerland,756,Europe,45,155
Sweden,752,Europe,42,140
Ireland,372,Europe,40,135
Spain,724,Europe,38,128
Norway,578,Europe,35,118
Denmark,208,Europe,33,112
Belgium,56,Europe,30,100
Austria,40,Europe,28,95
Finland,246,Europe,25,85
Russia,643,Europe,22,75
Israel,376,Middle East & Africa,20,68
Pakistan,586,Asia,18,52
Bangladesh,50,Asia,16,46
Nepal,524,Asia,14,40
Papua New Guinea,598,Oceania,12,35
Fiji,242,Oceania,10,30
Samoa,882,Oceania,8,24
Tonga,776,Oceania,7,21
Vanuatu,548,Oceania,6,18
Brunei Darussalam,96,Asia,8,24
Cambodia,116,Asia,7,20
Myanmar,104,Asia,6,18
Chile,152,Americas,12,40
Argentina,32,Americas,10,34
Mexico,484,Americas,22,75
Colombia,170,Americas,9,30
Peru,604,Americas,7,24
Portugal,620,Europe,18,60
Greece,300,Europe,15,50
Poland,616,Europe,14,46
Czech Republic,203,Europe,12,40
Hungary,348,Europe,10,34
Romania,642,Europe,8,27
Turkey,792,Middle East & Africa,16,54
Egypt,818,Middle East & Africa,10,34
Kenya,404,Middle East & Africa,8,27
Zimbabwe,716,Middle East & Africa,6,20
Ghana,288,Middle East & Africa,5,17
Nigeria,566,Middle East & Africa,7,24
